SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.79348041,,,,,,,
R Square,0.629611161,,,,,,,
Adjusted R Square,0.62774051,,,,,,,
Standard Error,10.57759329,,,,,,,
Observations,200,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,37657.66999,37657.66999,336.5733432,1.41054E-44,,,
Residual,198,22153.32501,111.8854798,,,,,
Total,199,59810.995,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,10.43971461,1.392802983,7.495471172,2.15771E-12,7.69308278,13.18634643,7.69308278,13.18634643
Income,0.038302463,0.00208779,18.34593533,1.41054E-44,0.034185304,0.042419621,0.034185304,0.042419621
,,,,,,,,
,,,,,,,,
,,,,,,,,
PROBABILITY OUTPUT,,,,,,,,
,,,,,,,,
Percentile,Hours,,,,,,,
0.25,2,,,,,,,
0.75,2,,,,,,,
1.25,2,,,,,,,
1.75,3,,,,,,,
2.25,3,,,,,,,
2.75,4,,,,,,,
3.25,4,,,,,,,
3.75,4,,,,,,,
4.25,4,,,,,,,
4.75,4,,,,,,,
5.25,5,,,,,,,
5.75,5,,,,,,,
6.25,6,,,,,,,
6.75,6,,,,,,,
7.25,6,,,,,,,
7.75,6,,,,,,,
8.25,6,,,,,,,
8.75,6,,,,,,,
9.25,8,,,,,,,
9.75,8,,,,,,,
10.25,8,,,,,,,
10.75,8,,,,,,,
11.25,8,,,,,,,
11.75,8,,,,,,,
12.25,8,,,,,,,
12.75,8,,,,,,,
13.25,8,,,,,,,
13.75,8,,,,,,,
14.25,9,,,,,,,
14.75,9,,,,,,,
15.25,10,,,,,,,
15.75,10,,,,,,,
16.25,10,,,,,,,
16.75,10,,,,,,,
17.25,12,,,,,,,
17.75,12,,,,,,,
18.25,12,,,,,,,
18.75,12,,,,,,,
19.25,12,,,,,,,
19.75,12,,,,,,,
20.25,12,,,,,,,
20.75,13,,,,,,,
21.25,14,,,,,,,
21.75,14,,,,,,,
22.25,14,,,,,,,
22.75,15,,,,,,,
23.25,15,,,,,,,
23.75,15,,,,,,,
24.25,16,,,,,,,
24.75,16,,,,,,,
25.25,16,,,,,,,
25.75,16,,,,,,,
26.25,16,,,,,,,
26.75,16,,,,,,,
27.25,17,,,,,,,
27.75,17,,,,,,,
28.25,17,,,,,,,
28.75,17,,,,,,,
29.25,17,,,,,,,
29.75,17,,,,,,,
30.25,18,,,,,,,
30.75,18,,,,,,,
31.25,19,,,,,,,
31.75,20,,,,,,,
32.25,20,,,,,,,
32.75,20,,,,,,,
33.25,20,,,,,,,
33.75,20,,,,,,,
34.25,20,,,,,,,
34.75,20,,,,,,,
35.25,24,,,,,,,
35.75,24,,,,,,,
36.25,24,,,,,,,
36.75,25,,,,,,,
37.25,25,,,,,,,
37.75,25,,,,,,,
38.25,25,,,,,,,
38.75,25,,,,,,,
39.25,25,,,,,,,
39.75,25,,,,,,,
40.25,26,,,,,,,
40.75,27,,,,,,,
41.25,30,,,,,,,
41.75,30,,,,,,,
42.25,32,,,,,,,
42.75,35,,,,,,,
43.25,35,,,,,,,
43.75,35,,,,,,,
44.25,35,,,,,,,
44.75,35,,,,,,,
45.25,37,,,,,,,
45.75,38,,,,,,,
46.25,38,,,,,,,
46.75,38,,,,,,,
47.25,38,,,,,,,
47.75,38,,,,,,,
48.25,38,,,,,,,
48.75,39,,,,,,,
49.25,40,,,,,,,
49.75,40,,,,,,,
50.25,40,,,,,,,
50.75,40,,,,,,,
51.25,40,,,,,,,
51.75,40,,,,,,,
52.25,40,,,,,,,
52.75,40,,,,,,,
53.25,40,,,,,,,
53.75,40,,,,,,,
54.25,40,,,,,,,
54.75,40,,,,,,,
55.25,40,,,,,,,
55.75,40,,,,,,,
56.25,40,,,,,,,
56.75,40,,,,,,,
57.25,40,,,,,,,
57.75,40,,,,,,,
58.25,40,,,,,,,
58.75,40,,,,,,,
59.25,40,,,,,,,
59.75,40,,,,,,,
60.25,40,,,,,,,
60.75,40,,,,,,,
61.25,40,,,,,,,
61.75,40,,,,,,,
62.25,40,,,,,,,
62.75,40,,,,,,,
63.25,40,,,,,,,
63.75,40,,,,,,,
64.25,40,,,,,,,
64.75,40,,,,,,,
65.25,40,,,,,,,
65.75,40,,,,,,,
66.25,40,,,,,,,
66.75,40,,,,,,,
67.25,40,,,,,,,
67.75,40,,,,,,,
68.25,40,,,,,,,
68.75,40,,,,,,,
69.25,40,,,,,,,
69.75,42,,,,,,,
70.25,44,,,,,,,
70.75,44,,,,,,,
71.25,44,,,,,,,
71.75,44,,,,,,,
72.25,45,,,,,,,
72.75,45,,,,,,,
73.25,45,,,,,,,
73.75,45,,,,,,,
74.25,45,,,,,,,
74.75,45,,,,,,,
75.25,45,,,,,,,
75.75,45,,,,,,,
76.25,45,,,,,,,
76.75,45,,,,,,,
77.25,45,,,,,,,
77.75,45,,,,,,,
78.25,45,,,,,,,
78.75,46,,,,,,,
79.25,46,,,,,,,
79.75,46,,,,,,,
80.25,47,,,,,,,
80.75,48,,,,,,,
81.25,48,,,,,,,
81.75,48,,,,,,,
82.25,50,,,,,,,
82.75,50,,,,,,,
83.25,50,,,,,,,
83.75,50,,,,,,,
84.25,50,,,,,,,
84.75,50,,,,,,,
85.25,50,,,,,,,
85.75,50,,,,,,,
86.25,50,,,,,,,
86.75,50,,,,,,,
87.25,50,,,,,,,
87.75,50,,,,,,,
88.25,50,,,,,,,
88.75,50,,,,,,,
89.25,50,,,,,,,
89.75,50,,,,,,,
90.25,50,,,,,,,
90.75,50,,,,,,,
91.25,50,,,,,,,
91.75,54,,,,,,,
92.25,54,,,,,,,
92.75,54,,,,,,,
93.25,54,,,,,,,
93.75,54,,,,,,,
94.25,54,,,,,,,
94.75,54,,,,,,,
95.25,55,,,,,,,
95.75,60,,,,,,,
96.25,60,,,,,,,
96.75,60,,,,,,,
97.25,60,,,,,,,
97.75,60,,,,,,,
98.25,70,,,,,,,
98.75,70,,,,,,,
99.25,70,,,,,,,
99.75,70,,,,,,,
